ImageId,PredictionString
964.jpg, 1 1.0 0.04 0.21 0.83 0.62
965.jpg, 1 1.0 0.03 0.2 0.91 0.68
966.jpg, 1 1.0 0.08 0.18 0.43 0.52
967.jpg, 1 1.0 0.17 0.27 0.62 0.58
968.jpg, 1 1.0 0.18 0.33 0.42 0.44
969.jpg, 1 1.0 0.21 0.16 0.57 0.7
970.jpg, 1 1.0 0.37 0.12 0.34 0.77
971.jpg, 1 1.0 0.06 0.24 0.56 0.4
972.jpg, 1 1.0 0.24 0.11 0.75 0.89
973.jpg, 1 1.0 0.46 0.48 0.31 0.31
974.jpg, 1 1.0 0.15 0.28 0.75 0.6
975.jpg, 1 1.0 0.18 0.34 0.45 0.39
976.jpg, 1 1.0 0.1 0.21 0.62 0.62
977.jpg, 1 1.0 0.02 0.11 0.93 0.82
978.jpg, 1 1.0 0.08 0.33 0.59 0.49
979.jpg, 1 1.0 0.24 0.39 0.35 0.35
980.jpg, 1 1.0 0.12 0.14 0.78 0.56
981.jpg, 1 1.0 0.22 0.13 0.53 0.8
982.jpg, 1 1.0 0.16 0.17 0.61 0.37
983.jpg, 1 1.0 0.03 0.22 0.87 0.66
984.jpg, 1 1.0 0.26 0.11 0.5 0.81
985.jpg, 1 1.0 0.32 0.23 0.33 0.42
986.jpg, 1 1.0 0.14 0.15 0.62 0.71
987.jpg, 1 1.0 0.16 0.12 0.68 0.61
988.jpg, 1 1.0 0.56 0.48 0.43 0.38
989.jpg, 1 1.0 0.5 0.34 0.28 0.45
990.jpg, 1 1.0 0.18 0.21 0.77 0.65
991.jpg, 1 1.0 0.07 0.01 0.93 0.85
992.jpg, 1 1.0 0.32 0.21 0.47 0.56
993.jpg, 1 1.0 0.19 0.01 0.47 0.77
994.jpg, 1 1.0 0.26 0.26 0.35 0.4
995.jpg, 1 1.0 0.27 0.25 0.2 0.68
996.jpg, 1 1.0 0.28 0.25 0.23 0.68
997.jpg, 1 1.0 0.41 0.28 0.31 0.51
998.jpg, 1 1.0 0.03 0.32 0.78 0.54
999.jpg, 1 1.0 0.29 0.3 0.43 0.62
