frame_id,filename,objects
269,data/Test/1268.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.5146499999999999, 'center_y': 0.427475, 'width': 0.6882809999999999, 'height': 0.557406}, 'confidence': 0.852881}]"
270,data/Test/1269.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.501391, 'center_y': 0.49484399999999995, 'width': 0.6871499999999999, 'height': 0.74332}, 'confidence': 0.801824}]"
271,data/Test/1270.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.594491, 'center_y': 0.567793, 'width': 0.5026039999999999, 'height': 0.749054}, 'confidence': 0.9276359999999999}]"
272,data/Test/1271.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.51945, 'center_y': 0.571545, 'width': 0.331312, 'height': 0.65945}, 'confidence': 0.844735}]"
273,data/Test/1272.jpg,[]
274,data/Test/1273.jpg,[]
275,data/Test/1274.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.411502, 'center_y': 0.578719, 'width': 0.504953, 'height': 0.477985}, 'confidence': 0.885814}]"
276,data/Test/1275.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.43546799999999997, 'center_y': 0.506105, 'width': 0.567168, 'height': 0.630354}, 'confidence': 0.967152}]"
277,data/Test/1276.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.522744, 'center_y': 0.503554, 'width': 0.745915, 'height': 0.838753}, 'confidence': 0.9558719999999999}]"
278,data/Test/1277.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.364346, 'center_y': 0.577855, 'width': 0.361475, 'height': 0.5882959999999999}, 'confidence': 0.627746}]"
279,data/Test/1278.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.507559, 'center_y': 0.507302, 'width': 0.479863, 'height': 0.49822999999999995}, 'confidence': 0.5501309999999999}]"
280,data/Test/1279.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.5062679999999999, 'center_y': 0.555927, 'width': 0.478577, 'height': 0.874269}, 'confidence': 0.9253779999999999}]"
281,data/Test/1280.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.487969, 'center_y': 0.493386, 'width': 0.7208559999999999, 'height': 0.532473}, 'confidence': 0.931388}]"
282,data/Test/1281.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.572106, 'center_y': 0.648218, 'width': 0.5162249999999999, 'height': 0.442996}, 'confidence': 0.846996}]"
283,data/Test/1282.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.590511, 'center_y': 0.64534, 'width': 0.364651, 'height': 0.5286529999999999}, 'confidence': 0.8974439999999999}]"
284,data/Test/1283.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.490019, 'center_y': 0.49884799999999996, 'width': 0.48514599999999997, 'height': 0.530289}, 'confidence': 0.493268}]"
285,data/Test/1284.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.674615, 'center_y': 0.599291, 'width': 0.42449699999999996, 'height': 0.667337}, 'confidence': 0.9060119999999999}]"
286,data/Test/1285.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.520102, 'center_y': 0.49028, 'width': 0.251591, 'height': 0.48411899999999997}, 'confidence': 0.89182}]"
287,data/Test/1286.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.400702, 'center_y': 0.641535, 'width': 0.30277299999999996, 'height': 0.54819}, 'confidence': 0.76}]"
288,data/Test/1287.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.423286, 'center_y': 0.564356, 'width': 0.686275, 'height': 0.596131}, 'confidence': 0.929001}]"
289,data/Test/1288.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.408097, 'center_y': 0.36181199999999997, 'width': 0.311247, 'height': 0.350394}, 'confidence': 0.8707699999999999}]"
290,data/Test/1289.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.640933, 'center_y': 0.566993, 'width': 0.599179, 'height': 0.6604749999999999}, 'confidence': 0.9107719999999999}]"
291,data/Test/1290.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.497195, 'center_y': 0.415398, 'width': 0.873146, 'height': 0.50298}, 'confidence': 0.864798}]"
292,data/Test/1291.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.495803, 'center_y': 0.516508, 'width': 0.72969, 'height': 0.9933379999999999}, 'confidence': 0.9832219999999999}]"
293,data/Test/1292.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.556658, 'center_y': 0.499359, 'width': 0.232767, 'height': 0.830106}, 'confidence': 0.62002}]"
294,data/Test/1293.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.42548199999999997, 'center_y': 0.487404, 'width': 0.8657279999999999, 'height': 0.5723849999999999}, 'confidence': 0.908669}]"
295,data/Test/1294.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.41120199999999996, 'center_y': 0.48588, 'width': 0.467109, 'height': 0.522091}, 'confidence': 0.8967499999999999}]"
296,data/Test/1295.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.55921, 'center_y': 0.588384, 'width': 0.291382, 'height': 0.685574}, 'confidence': 0.950575}]"
297,data/Test/1296.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.446884, 'center_y': 0.473464, 'width': 0.284361, 'height': 0.33844199999999997}, 'confidence': 0.892327}]"
298,data/Test/1297.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.518469, 'center_y': 0.508744, 'width': 0.38515699999999997, 'height': 0.684759}, 'confidence': 0.934728}]"
299,data/Test/1298.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.40910799999999997, 'center_y': 0.49029399999999995, 'width': 0.645485, 'height': 0.965329}, 'confidence': 0.96441}]"
300,data/Test/1299.jpg,"[{'class_id': 0, 'name': 'Bird', 'relative_coordinates': {'center_x': 0.498308, 'center_y': 0.522009, 'width': 0.222909, 'height': 0.646968}, 'confidence': 0.648524}]"
