Name,Income,Year,Sport
Jack Nicklaus,15.1,1995,Golf
Michael Schumacher,15,1995,Racing
Wayne Gretzky,14.5,1995,Hockey
Arnold Palmer,14.1,1995,Golf
Drew Bledsoe,13.9,1995,Football
Gerhard Berger,13.5,1995,Racing
Evander Holyfield,13,1995,Boxing
Pete Sampras,11.2,1995,Tennis
Cal Ripken Jr,10.3,1995,Baseball
Greg Norman,9.7,1995,Golf
David Robinson,9.6,1995,Basketball
Patrick Ewing,9.5,1995,Basketball
Dale Earnhardt,8.4,1995,Racing
Ki-Jana Carter,8.4,1995,Football
Jean Alesi,8,1995,Racing
Ken Griffey Jr,7.9,1995,Baseball
Grant Hill,7.8,1995,Basketball
Frank Thomas,7.8,1995,Baseball
Boris Becker,7.8,1995,Tennis
Hakeem Olajuwon,7.8,1995,Basketball
Michael Chang,7.6,1995,Tennis
Barry Bonds,7.5,1995,Baseball
Steffi Graf,7.5,1995,Tennis
Greg Maddux,7.2,1995,Baseball
Charles Barkley,7.1,1995,Basketball
Pernell Whitaker,7,1995,Boxing
Mark Messier,7,1995,Hockey
Steve Young,7,1995,Football
Joe Carter,7,1995,Baseball
Jerry Rice,7,1995,Football
Michael Irvin,6.9,1995,Football
Cecil Fielder,6.7,1995,Baseball
Dan Marino,6.2,1995,Football
Michael Jordan,30,1994,Basketball
Shaquille ONeal,16.7,1994,Basketball
Jack Nicklaus,14.8,1994,Golf
Arnold Palmer,13.6,1994,Golf
Gerhard Berger,13.5,1994,Racing
Wayne Gretzky,13.5,1994,Hockey
Michael Moorer,12.1,1994,Boxing
Evander Holyfield,12,1994,Boxing
Andre Agassi,11.4,1994,Tennis
Nigel Mansell,11.3,1994,Racing
Pete Sampras,10.6,1994,Tennis
Joe Montana,10.3,1994,Football
Charles Barkley,9.3,1994,Basketball
Greg Norman,8.8,1994,Golf
George Foreman,8.5,1994,Boxing
Julio Cesar Chavez,8.5,1994,Boxing
David Robinson,8.3,1994,Basketball
Lennox Lewis,8.3,1994,Boxing
Steffi Graf,8,1994,Tennis
Jean Alesi,8,1994,Racing
Emerson Fittipaldi,7.5,1994,Racing
Boris Becker,7,1994,Tennis
Stefan Edberg,6.5,1994,Tennis
Scott Mitchell,6.4,1994,Football
Heath Shuler,6.3,1994,Football
Marshall Faulk,6.2,1994,Football
James Toney,6.2,1994,Boxing
Dan Wilkinson,6.1,1994,Football
Patrick Ewing,6,1994,Basketball
Michael Schumacher,6,1994,Racing
Michael Chang,5.8,1994,Tennis
Mario Andretti,5.5,1994,Racing
Trent Dilfer,5.5,1994,Football
Dale Earnhardt,5.5,1994,Racing
Roberto Baggio,5.3,1994,Soccer
Pernell Whitaker,5.2,1994,Boxing
Will Clark,5.2,1994,Baseball
Deion Sanders,4.9,1994,Football
Gabriela Sabatini,4.9,1994,Tennis
Al Unser Jr,4.8,1994,Racing
Michael Jordan,36,1993,Basketball
Riddick Bowe,25,1993,Boxing
Ayrton Senna,18.5,1993,Racing
Alain Prost,16,1993,Racing
George Foreman,15.8,1993,Boxing
Shaquille ONeal,15.2,1993,Basketball
Lennox Lewis,15,1993,Boxing
Cecil Fielder,12.7,1993,Baseball
Jim Courier,12.6,1993,Tennis
Joe Montana,11.5,1993,Football
Arnold Palmer,11.1,1993,Golf
Evander Holyfield,10.7,1993,Boxing
Jack Nicklaus,10.2,1993,Golf
Emerson Fittipaldi,10,1993,Racing
Steffi Graf,9.8,1993,Tennis
Pete Sampras,9.6,1993,Tennis
Reggie White,9.5,1993,Football
David Robinson,9.2,1993,Basketball
Nigel Mansell,9,1993,Racing
Andre Agassi,8.4,1993,Tennis
Greg Norman,8.4,1993,Golf
Wayne Gretzky,8.3,1993,Hockey
Julio Cesar Chavez,8,1993,Boxing
Stefan Edberg,7.8,1993,Tennis
Michael Chang,7.5,1993,Tennis
Ryne Sandberg,7.4,1993,Baseball
Emmitt Smith,7.3,1993,Football
Barry Bonds,7.2,1993,Baseball
Cal Ripken Jr,7,1993,Baseball
Gerhard Berger,7,1993,Racing
Ken Griffey Jr,7,1993,Baseball
Boris Becker,6.8,1993,Tennis
Bobby Bonilla,6.6,1993,Baseball
Charles Barkley,6.5,1993,Basketball
Gabriela Sabatini,6.5,1993,Tennis
Riccardo Patrese,6.5,1993,Racing
Drew Bledsoe,6.1,1993,Football
Nolan Ryan,6.1,1993,Baseball
Dwight Gooden,6.1,1993,Baseball
Steve Young,6,1993,Football
Michael Jordan,35.9,1992,Basketball
Evander Holyfield,28,1992,Boxing
Ayrton Senna,22,1992,Racing
Nigel Mansell,14.5,1992,Racing
Arnold Palmer,11.1,1992,Golf
Andre Agassi,11,1992,Tennis
Joe Montana,9.5,1992,Football
Jack Nicklaus,9.2,1992,Golf
Jim Courier,9,1992,Tennis
Monica Seles,8.5,1992,Tennis
Larry Holmes,8.2,1992,Boxing
Gerhard Berger,8,1992,Racing
Michael Chang,8,1992,Tennis
Steffi Graf,7.8,1992,Tennis
Wayne Gretzky,7.5,1992,Hockey
Riccardo Patrese,7.5,1992,Racing
Stefan Edberg,7.3,1992,Tennis
Greg Norman,7.2,1992,Golf
George Foreman,7,1992,Boxing
Julio Cesar Chavez,7,1992,Boxing
Fred Couples,7,1992,Golf
David Robinson,6.7,1992,Basketball
Magic Johnson,6.5,1992,Basketball
Gabriela Sabatini,6.5,1992,Tennis
Bobby Bonilla,6.3,1992,Baseball
Dan Marino,6,1992,Football
Nick Faldo,6,1992,Golf
Pete Sampras,5.6,1992,Tennis
Danny Tartabull,5.5,1992,Baseball
Roger Clemens,5.4,1992,Baseball
Dwight Gooden,5.4,1992,Baseball
Ruben Sierra,5.1,1992,Baseball
Ivan Lendl,5,1992,Tennis
Patrick Ewing,5,1992,Basketball
Frank Viola,5,1992,Baseball
Lee Trevino,5,1992,Golf
Will Clark,4.8,1992,Baseball
Barry Bonds,4.8,1992,Baseball
Doug Drabek,4.8,1992,Baseball
Cecil Fielder,4.6,1992,Baseball
Evander Holyfield,60.5,1991,Boxing
Mike Tyson,31.5,1991,Boxing
Michael Jordan,16,1991,Basketball
George Foreman,14.5,1991,Boxing
Ayrton Senna,13,1991,Racing
Alain Prost,11,1991,Racing
Razor Ruddock,10.2,1991,Boxing
Arnold Palmer,9.3,1991,Golf
Nigel Mansell,9,1991,Racing
Jack Nicklaus,8.5,1991,Golf
Larry Bird,7.9,1991,Basketball
Monica Seles,7.6,1991,Tennis
Joe Montana,7.5,1991,Football
Stefan Edberg,7.4,1991,Tennis
Greg Norman,7.4,1991,Golf
Steffi Graf,7.3,1991,Tennis
Andre Agassi,7.3,1991,Tennis
Boris Becker,7.2,1991,Tennis
Wayne Gretzky,7,1991,Hockey
Gerhard Berger,7,1991,Racing
Jean Alesi,6.5,1991,Racing
Gabriela Sabatini,6.3,1991,Tennis
Magic Johnson,5.5,1991,Basketball
David Robinson,5.4,1991,Basketball
Nick Faldo,5.4,1991,Golf
Jennifer Capriati,5.1,1991,Tennis
Raghib Ismail,5,1991,Football
Patrick Ewing,5,1991,Basketball
John Williams,4.9,1991,Basketball
Ivan Lendl,4.8,1991,Tennis
Bo Jackson,4.5,1991,Baseball
Pete Sampras,4.4,1991,Tennis
Hakeem Olajuwon,4.3,1991,Basketball
Darryl Strawberry,4.3,1991,Baseball
Greg LeMond,4.3,1991,Cycling
Will Clark,4.2,1991,Baseball
Nelson Piquet,4.2,1991,Racing
Kevin Mitchell,4.1,1991,Baseball
Curtis Strange,4,1991,Golf
Joe Carter,3.9,1991,Baseball
Mike Tyson,28.6,1990,Boxing
Buster Douglas,26,1990,Boxing
Sugar Ray Leonard,13,1990,Boxing
Ayrton Senna,10,1990,Racing
Alain Prost,9,1990,Racing
Jack Nicklaus,8.6,1990,Golf
Greg Norman,8.5,1990,Golf
Michael Jordan,8.5,1990,Basketball
Arnold Palmer,8.1,1990,Golf
Evander Holyfield,8.1,1990,Boxing
Boris Becker,7.2,1990,Tennis
Nigel Mansell,7,1990,Racing
Steffi Graf,6.1,1990,Tennis
Jose Canseco,6,1990,Baseball
Wayne Gretzky,6,1990,Hockey
Andre Agassi,5.5,1990,Tennis
Stefan Edberg,5.5,1990,Tennis
Ivan Lendl,5.3,1990,Tennis
Diego Maradona,5,1990,Soccer
Don Mattingly,4.8,1990,Baseball
Bo Jackson,4.5,1990,Baseball
Gabriela Sabatini,4.5,1990,Tennis
Magic Johnson,4.5,1990,Basketball
Robin Yount,4.5,1990,Baseball
Joe Montana,4.4,1990,Football
Patrick Ewing,4.2,1990,Basketball
Greg LeMond,4.2,1990,Cycling
Gerhard Berger,4,1990,Racing
Curtis Strange,3.8,1990,Golf
Will Clark,3.8,1990,Baseball
